C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.exe
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.deps.json
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.runtimeconfig.json
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.dll
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.pdb
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\App.g.cs
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak_MarkupCompile.cache
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak_MarkupCompile.lref
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.g.resources
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.AssemblyInfoInputs.cache
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.AssemblyInfo.cs
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.csproj.CoreCompileInputs.cache
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.sourcelink.json
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.dll
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\refint\Durak.dll
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.pdb
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.genruntimeconfig.cache
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\ref\Durak.dll
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameRules.g.cs
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\StatsSettings.g.cs
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameRules.baml
C:\Users\mtthw\Documents\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\StatsSettings.baml
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.exe
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.deps.json
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.runtimeconfig.json
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.dll
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.pdb
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameRules.g.cs
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\StatsSettings.g.cs
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\App.g.cs
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak_MarkupCompile.cache
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak_MarkupCompile.lref
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameRules.baml
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\StatsSettings.baml
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.g.resources
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.AssemblyInfoInputs.cache
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.AssemblyInfo.cs
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.csproj.CoreCompileInputs.cache
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.sourcelink.json
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.dll
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\refint\Durak.dll
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.pdb
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.genruntimeconfig.cache
C:\Users\mtthw\Desktop\New folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\ref\Durak.dll
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.exe
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.deps.json
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.runtimeconfig.json
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.dll
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.pdb
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameRules.g.cs
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\StatsSettings.g.cs
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\App.g.cs
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak_MarkupCompile.cache
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak_MarkupCompile.lref
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameRules.baml
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\StatsSettings.baml
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.g.resources
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.AssemblyInfoInputs.cache
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.AssemblyInfo.cs
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.csproj.CoreCompileInputs.cache
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.sourcelink.json
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.dll
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\refint\Durak.dll
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.pdb
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.genruntimeconfig.cache
C:\Users\mtthw\Desktop\temp project folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\ref\Durak.dll
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.exe
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.deps.json
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.runtimeconfig.json
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.dll
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\bin\Debug\net8.0-windows\Durak.pdb
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameRules.g.cs
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\StatsSettings.g.cs
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\App.g.cs
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak_MarkupCompile.cache
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak_MarkupCompile.lref
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\GameRules.baml
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\StatsSettings.baml
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.g.resources
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.AssemblyInfoInputs.cache
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.AssemblyInfo.cs
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.csproj.CoreCompileInputs.cache
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.sourcelink.json
C:\Users\mtthw\Desktop\durak test folder\OOP3GP\Code Files\Durak\obj\Debug\net8.0-windows\Durak.dll
